Community,Name,ELO
0,4empechement,2522.0
0,Aaradhya Das,2479.0
1,Aditya Varun Gampa,2687.0
0,Agustin Fuentes,2298.0
0,Aleexeey Sueetin,2458.0
0,Alejandro Pacheco,2577.0
0,Aleksandr Devaev,2547.0
0,Aleksandr Ivanov,2339.0
0,Alexander A. Chernov,2363.0
0,Algol Jorajuria,2393.0
0,Alina Semenova,2590.0
1,Almas Rakhmatullaev,3047.0
0,Andreas Brenke,2378.0
0,Andres Ferriz Barrios,2505.0
1,Andrew Tang,3106.0
2,Andrey Esipenko,3122.0
0,Andrii Palchuk,2671.0
0,Andriy Prydun,2362.0
0,Angie Garcia,2165.0
0,Anna M. Sargsyan,2610.0
0,Arina Kiseleva,2292.0
0,Arthur De Winter,2829.0
2,Baadur Jobava,3002.0
0,Baira Kovanova,2609.0
0,Benedikt Huber,2613.0
1,Bobur Sattarov,2877.0
0,Boris Ferrufino,2361.0
0,Byambaa Uyanga,2203.0
0,Carlos Morales,2510.0
0,Christopher Chabris,2331.0
3,Christopher Guzman,2665.0
2,Cindy Qiao,2393.0
0,Daniel Ser,2515.0
2,David Haydon,2704.0
0,David Temirkanov,2525.0
0,Denis Garrido,2610.0
0,Denis Pershin,2633.0
0,Dion Su,2686.0
0,Edgardo J. Almedina Ortiz,2401.0
0,Edmund C Player,2358.0
0,Enkhrii Enkh-Amgalan,2513.0
0,Erez Kupervaser,2459.0
0,Eric Hansen,2959.0
0,Erik Blomqvist,2583.0
0,Ervin Ozkan,2765.0
0,Evgeniy Najer,2861.0
0,Fabio Colonetti,2370.0
2,Florian Jenni,2414.0
0,Franck Steenbekkers,2030.0
0,Germán Della Morte,2453.0
0,Gerodot71,2737.0
1,Gevorg Harutjunyan,2882.0
0,Giannis Kalogeris,2685.0
0,Gizem Olcayoz,1965.0
0,Grayson Rorrer,2865.0
0,Gukesh D,3080.0
0,Gunay Mammadzada,2573.0
0,Ignacio Gago,2210.0
1,Igor Miladinovic,2877.0
0,Igor Vershinin,2609.0
0,Isuru Alahakoon,2601.0
0,Iulian-Ioan Taras,2394.0
2,Iwo Godzwon,2720.0
0,Jaan Ehlvest,2695.0
0,Jacorey Bynum,2679.0
0,Jasper Rom,2492.0
0,Jean Marco Cruz Mendez,2790.0
2,Jerzy Slaby,2641.0
1,Joakim Nilsson,2631.0
0,Joao Avalos,2448.0
2,Joaquin Fiorito,2889.0
0,John Funderburg,2048.0
0,Jonathan Hrach,2469.0
0,Jonathan Subervi,2384.0
0,Jonny Cueto,2486.0
0,JozefKneht,2676.0
0,Juan Carlos Ricaurte Lopez,2211.0
0,Juan Manuel Garcia Almaguer,2489.0
0,Judah Nathan Levitan,2400.0
0,Julia Elizabeth Sloan,2006.0
0,Justin Blackman,2555.0
0,Justo Reinaldo Chemin,2126.0
0,Ketevan Arakhamia-Grant,2468.0
0,Kevin Cupid,2410.0
0,Kjell Petersson,2123.0
0,Konstnatin Andreev,2642.0
0,Krzysztof Jakubowski,2805.0
2,Le Thao Nguyen Pham,2735.0
0,Leon Mazi,2537.0
0,Leonardo Duarte,2316.0
0,Leslie Carolin Torres Hernandez,2266.0
0,Lilia Fuentes,2213.0
0,Lilit Mkrtchian,2451.0
0,Lucas Aguiar Cunha,2715.0
0,Lucius Melillo,2560.0
0,Luis Eusebio Oro,2314.0
0,Luis Guillermo Antúnez Soler,2601.0
0,Luka Paichadze,2966.0
0,Marcel Beulen,2447.0
0,Martin Brüdigam,2566.0
0,Martin Matthiesen,2514.0
0,Martin Portero Rubio,2334.0
0,Matt Herman,2555.0
0,Matías Mingo Fernández,2382.0
0,Matías Pérez Gormaz,2801.0
0,Michel Saucey,2336.0
0,Mike Sailer,2186.0
0,Mikkel Jacobsen,2550.0
0,Mikołaj Gbiorczyk,2507.0
0,Milad Khodabandeh,2307.0
0,Mrudul Dehankar,2517.0
0,Nadezhda Kostina,2127.0
0,Nafisa Muminova,2306.0
0,Nemo Zhou,2251.0
0,Nesa Modric,2400.0
0,Newansa M Esandi,2330.0
0,Niklas Schmider,2574.0
0,Nikolai Kabanov,2506.0
0,Olga Babiy,2455.0
0,Pierre Villegas,2584.0
2,Pranav V,3169.0
0,RICHARD POLACZEK,2331.0
0,Rafał Lewandowski,2353.0
0,Ranindu Dilshan Liyanage,2756.0
0,Rebeca Jiménez Fernández,2395.0
1,Richard Bethke,2463.0
0,Richard Persson,2277.0
0,Richard Yi,2731.0
0,Rick Frischmann,2580.0
0,Rick GC,2422.0
0,Rohun Trakru,2734.0
1,Roman Gavrilin,2651.0
0,Roman Goldin,2493.0
1,Roman Novoselov,2641.0
0,Ruslan Gnechko,2498.0
0,Ryan Hamley,2629.0
0,Sabrina Vega,2498.0
0,Sambit Panda,2712.0
0,Sammed Shete,2658.0
0,Santiago  Rodriguez,2583.0
0,Sebasti&aacute;n Mar&iacute;n,2352.0
0,Sebastian Bazzano,2396.0
0,Sergei Ljukin,2543.0
2,Sergey Nefedov,2787.0
0,Sergey Rodchenkov,2627.0
0,Sergey Slugin,2649.0
0,Setu Madhav Yellumahanthi,2712.0
0,Shubhi Gupta,2517.0
0,Srivastan Karthikeyan,2464.0
0,Talaibek Osmonbekov,2395.0
0,Tatev Abrahamyan,2528.0
0,Tiago Carvalho Mangialardo,2029.0
2,Tuan Minh Le,3224.0
2,Uliana Dudkina,2621.0
0,Uwe Kleibel,2346.0
0,Valentina Gunina,2671.0
0,Valeria Viana,2119.0
0,Vedant Goswami,2390.0
0,Viacheslav Rozhkov,2487.0
0,Viktor Dmitrenko,2777.0
0,Viktor Neustroev,2421.0
0,Vinicius Tiné Martins,2522.0
0,Vittorio Cinà,2532.0
0,Vladimir Bugayev,2410.0
1,Vladimir Demin,2564.0
0,Vladimir Fedoseev,3109.0
0,Volodar Murzin,3129.0
0,Xeniya Balabayeva,2495.0
1,Yaroslav Shevchenko,2623.0
1,Yuniesky Quesada,2921.0
0,Zhanibek Amanov,2471.0
0,Zlatko Lisjak,2164.0
2,anon219,2896.0
0,anon569,2361.0
0,Алексей Мокшанов,2611.0
1,Павел Торопов,2595.0
0,Шубин Кирилл,2944.0
1,AFRUZA Khamdamova,2682.0
0,Aaditya Dhingra,2694.0
3,Adnan Sitnic,2392.0
1,Ahmad Ahmadzada,2961.0
3,Ahmed Kandil,2718.0
1,Alejandro Cosoi Scherzer,2084.0
3,Aleksei Pridorozhni,2866.0
3,Alex Fishbein,2713.0
1,Alexander Katz,2723.0
1,Alexandr A Smirnov,2634.0
1,Ali Elier,2596.0
1,Alua Nurman,2703.0
1,Angel Gabriel Cordoba Roa,2828.0
1,Anna-Maja Kazarian,2404.0
1,Artem Dyachuk,2887.0
1,Asish Panda,2704.0
1,Christopher Woojin Yoo,3110.0
3,Daniel Garcia Ramos,2855.0
3,Daniil Plyasunov,2910.0
1,Daria Zaichenko,2452.0
2,Denis Makhnev,3076.0
1,Dmitry Kirillov,2511.0
3,Dumitru-Daniel Dinu,2844.0
1,EREBUNI91,2790.0
1,Erik Rönkä,2601.0
2,Faustino Oro,3172.0
1,Felix Rose,2227.0
1,Giorgio Belli,2504.0
1,Guerau Masague Artero,2801.0
3,Ilan Schnaider,2959.0
1,Ivan Martic,2579.0
1,Jaka Brilej,2573.0
1,Jakub Luberanski,2321.0
3,Javier Ruiz Vazquez,2703.0
3,Joa Max Bornholdt,2618.0
1,José Francisco Veiga,2448.0
3,Julian Estrada,2557.0
1,Jun Ying Tan,2670.0
1,Kalyani Sirin,2633.0
2,Karina Ambartsumova,2750.0
3,Kaua Marques Silva,2536.0
1,Kemel Antonio Gallo García,2825.0
2,Koen Leenhouts,2702.0
3,Loic Travadon,2622.0
3,Maksim Ivannikov,2817.0
3,Maksim Zhukov,2538.0
1,Maksym Dubnevych,3003.0
4,Marco Lantini,2517.0
1,Mark Dejmek,2199.0
1,Martin Horak,2603.0
1,Matfey Rogov,2830.0
1,Medet Dzhaparov,2132.0
1,Melika Mohammadi,2703.0
1,Mike Ivanov,2537.0
3,Mohammed Seder,2800.0
1,Nadya Toncheva,2662.0
1,Nihal Sarin,3280.0
3,Nils Richter,2703.0
1,Nitish Belurkar,2790.0
1,Nodirbek Abdusattorov,3140.0
1,Nurgyul Salimova,2760.0
1,Om Kadam,2732.0
3,Omer Akkara,2785.0
1,Paco Rubio Tent,2416.0
1,Prithu Gupta,2582.0
3,Prraneeth Vuppala,2763.0
3,Satbek Akhmedinov,2703.0
3,Sharath Radhakrishnan,2559.0
1,Tamas Banusz,3101.0
4,Thomas Beerdsen,2833.0
1,Thomas Decker,2388.0
1,Thomas Eggleston,2492.0
1,Tunahan Makaraci,2421.0
1,Vahe Danielyan,2730.0
1,Vasiliy Korchmar,2678.0
1,Victor Labussiere,2551.0
0,Viktor Parfenov,2511.0
3,Vlad Lymar,2635.0
1,Zachary Tanenbaum,2806.0
3,malakismayil,2592.0
1,starplatinum2030,2370.0
1,Ágoston Juhász,2745.0
3,Aadit Bhatia,2528.0
3,Aakaash Meduri,2519.0
3,Aaron Mendes,2804.0
3,Abigail Zhou,2282.0
3,Adani Clarke,2267.0
3,Adrian Antonio Garcia Garcia,2531.0
1,Ahn Hongjin,2750.0
3,Alba De Lomas Busquets,2356.0
3,Alex Fier,2822.0
3,Alexander Spichkin,2413.0
0,Alexey Evdokimov,2671.0
3,Alicja Sliwicka,2642.0
3,Alisa Genrietta Yunker,2473.0
3,Andrew Jing,2586.0
3,Andrey Ivanov,2360.0
3,Andrii Vachylia,2756.0
3,Arseny Alavkin,2579.0
3,Ashritha Eswaran,2533.0
3,Avi Kaplan,2744.0
3,Aydin Turgut,2746.0
3,Benny Aizenberg,2621.0
3,Björn Andersson,2442.0
3,Boris Savchenko,2749.0
3,Brewington Hardaway,2632.0
3,Cengiz Hasman,2503.0
1,Damian Śliwicki,2576.0
0,Daniel Aguiar De Sousa,2045.0
3,Daniel Rangel,2459.0
3,David Gasparyan,2715.0
3,Diana Preobrazhenskaya,2495.0
3,Djuro Skaric,2431.0
3,Dolzhykova Kateryna,2422.0
3,Dominique Myers,2419.0
3,Dorian Kang,2552.0
3,Edgar Hayrapetyan,2723.0
1,Eduardo Barbosa Mesquita,2377.0
1,Ekaterina Miroshnik,2626.0
0,Emilio Hernandez,2316.0
3,Enzo Federzoni,2269.0
3,Eric Liu,2902.0
1,Erik van den Dikkenberg,2146.0
3,Ettore Stromboli,2512.0
3,Felix Hindermann,2596.0
3,Felix Meissner,2469.0
0,Fernando Bolaños Soza,2547.0
3,Fidel Corrales Jimenez,3002.0
3,Floryan Eugene,2902.0
3,Francisco Silva Gonzalez,2494.0
3,Fruzsina Szente-Varga,2414.0
1,Galina Novikova,2520.0
3,Gary Leschinsky,2558.0
3,Gaurang Bagwe,2717.0
1,Giulia Sala,2344.0
3,Gunnar Lund,2827.0
3,Gustavo Eduardo Nunez V,2235.0
3,IULIAN NECULA,1975.0
3,Ian Harris,2428.0
3,Irina Bulmaga,2606.0
3,Ivan Paquico Rodriguez,2542.0
3,Jaime Vaglio,2256.0
3,Javier Buenafé Moya,2376.0
3,Javohir Bozorov,2508.0
3,Jean Meunier-Pion,2449.0
1,Jesús Alberto Coca Cubillos,2323.0
3,Joao Batista Dias,1981.0
3,Jose Garcia Molina,2534.0
3,Joseph Bellissimo,2620.0
3,Kingsman132,2597.0
0,Klára Kovács,2463.0
1,Kriti Patel,2142.0
3,Krzysztof Budrewicz,2594.0
3,Leonardo Vincenti,2560.0
3,Lily Jeanette Duarte Cramer,2295.0
3,Linxi Zhu,2635.0
3,Luca Albertini,2490.0
3,Lucas Foerster-Yialamas,2374.0
3,Luis Enrique Valle Maytin,2439.0
3,MN Vinicius Saito,2537.0
3,MYMChessAcademy-inactive,2327.0
3,Manolache Marius,2794.0
3,Marc LLari,2555.0
3,Maria Florencia Fernández,2427.0
3,Marianna Grineva,2076.0
3,Marko Srebrnic,2486.0
3,Marvin Guevara,2116.0
3,Maya Porozhnyak,2503.0
3,Michael Kotyk,2590.0
3,Michał Kopczyński,2600.0
3,Mihael Ankerst,2541.0
3,Mikhail Bryakin,2979.0
3,Mohamed Salem Yahi,1874.0
0,Mohsen Gabr,2652.0
3,Mykhailo Shinkarev,2535.0
3,Nahun Gavarrete,2216.0
3,Nameer Issani,2735.0
1,Narmin Khalafova,2479.0
3,Nathaniel Mullodzhanov,2883.0
1,Nayem haque,2576.0
3,Nhung Hong Nguyen,2626.0
3,Nicolai Maxime Østensen,2908.0
3,Nimay Agrawal,2463.0
3,Nita Lucian,2442.0
0,Novendra Priasmoro,2900.0
3,Oleg Artemenko,2696.0
3,Oleksandr Vasynda,2650.0
1,Owen McCoy,2905.0
3,Pau Marin Ferragut,2653.0
3,Paulina Cagara,2210.0
3,Pavel Plotnikov,2556.0
3,Pavel Salman,2576.0
3,Paweł Kukuła,2602.0
3,Pranav Anand,3142.0
3,Rafael Ventura dos Santos,2453.0
3,Ramyres Santana Coelho,2233.0
3,Richard Stalmach,2534.0
1,Rodrigo Espinoza Villanueva,2658.0
3,Rodrigo Román,2475.0
3,Rohith Krishna,3005.0
3,Rosh Jain,2622.0
3,Ryo Chen,2986.0
3,Saadat Bashirli,2460.0
3,Sarp Sahin,2453.0
3,Sarveshwaran V,2599.0
3,Sasvatha A,2381.0
3,Sathvik Adiga,2820.0
3,Semyon Puzyrevsky,2911.0
3,Seyed Kian Ghoreishi Amiri,2717.0
3,Sherif Khater,2601.0
2,ShimanovAlex,2958.0
3,Simon Lamaze,2671.0
3,Slobodan Filipovic,2498.0
3,Sricharan Pullela,2496.0
3,Srishti Pandey,2525.0
3,Steven Javier Rojas Salas,2592.0
3,Sultai Chyngyz,2528.0
0,Tabaré Bustelo,1961.0
3,Tangi Migot,2523.0
0,Thomas Bauer,2607.0
3,Timofey Iljin,2642.0
3,Tobias Kölle,3017.0
3,Tobias Lang Nilsen,2596.0
3,Todd Bryant,2353.0
3,Tomáš Vaněk,2194.0
3,Tyrell Harriott,2313.0
3,Vedant Nitin Vekhande,2523.0
3,Veronika Shubenkova,2703.0
3,Vilka Sipilä,2638.0
3,Vince Gergő Turcsányi,2512.0
3,Vitor Ferreira,2603.0
3,Vitus Bondo Medhus,2795.0
0,Vladimir Bychkov,2556.0
3,Vladimir Zemerov,2178.0
3,Volodya Torosyan,2703.0
3,Volodymyr Vusatiuk,2636.0
3,Wojciech Przybylski,2558.0
3,WonderChampion,2336.0
3,Zou Chen,2863.0
3,c_r_e_e_p_e_r,2378.0
3,mattcolins2025,2607.0
3,paradise10,2526.0
3,shakked tifferet,2577.0
1,thechesscorner 64,2511.0
3,thisunaa,2082.0
3,Максим Матюнин,2574.0
3,Феликс Тульчинский,2769.0
3,Эмир Шаршенбеков,2718.0
0,Alex Wang,2110.0
1,Alexander Timerkhanov,2786.0
0,Alexandra Prado,1791.0
1,Alexandru-Bogdan Banzea,2596.0
0,Alikhon Avazkhonov,2574.0
0,Antoine Bournel,2641.0
0,Anton Isajevsky,2626.0
0,Antonio Lopez Del Alamo,2451.0
2,Artin Ashraf,3065.0
0,Bakhtiyar Nugumanov,2543.0
0,Belka1989,2609.0
0,BobbyFischer1508,2466.0
0,Christian Silvestre,2480.0
1,Cristian Silva Lucena,2607.0
0,César Augusto Blanco Gramajo,2348.0
0,David Levine,2285.0
2,Domantas Klimciauskas,2266.0
0,Eduard Ashiev,2215.0
0,Enrique Butti,2279.0
0,Enrique Fonseca Manrique,2685.0
1,Francesco Sonis,3007.0
0,Gabriel Carckeno Do Carmo,2328.0
0,Georg Seul,2605.0
1,George Stoleriu,2765.0
2,Georgios Kanakaris,2612.0
0,Gerardo Fernandez,2270.0
0,Guillermo Baches Garcia,2588.0
0,Halldor Gretar Einarsson,2354.0
0,Hernan Ramon Filgueira,2680.0
2,Igor Bjelobrk,2694.0
1,Ilyass Msellek,2872.0
0,Italo Romero,2300.0
0,Jan Enrique Zepeda,2263.0
0,Javier Quispe Santacruz,1827.0
0,Jeff Quirke,2164.0
0,José Remolar,2500.0
0,Juan Sebastian Melian,2705.0
0,Lakshmi C,2218.0
0,Leonid Sokolin,2635.0
1,Levy Rozman,2849.0
0,Luca Suvorov,2560.0
0,Lukasz Jarmula,2685.0
0,Mario Sibilio,2272.0
0,Mark Josse,2296.0
2,Masruri Rahman,2770.0
0,Maxim Novik,2635.0
0,Michal Fudalej,2301.0
0,Mikhail Golubev,2724.0
0,Olaf Michalski,2132.0
1,Oleg Terletsky,2533.0
0,Pablo Barrionuevo,2430.0
0,Pavel-Alexandru Nastore,2560.0
1,Piotrek Mickiewicz,2487.0
0,Rafael Merino García,2515.0
0,Rene' Phillips,1939.0
0,Ricardo Maruchi Desideri,2066.0
2,Rinat Jumabayev,3055.0
0,Rodrigo Mendoza Acuna,2617.0
0,Ronaldo Alonso Moreira,2302.0
0,Ruslan Kashtanov,2529.0
1,Rustam Khusnutdinov,2937.0
0,Sabir Umarov,2441.0
0,Sameer Mujumdar,2549.0
2,Sergei Iskusnyh,2768.0
0,Sharvesh Deviprasath,2636.0
0,Sho Glashausser,2168.0
0,Stepan Osinovsky,2365.0
0,Sune Berg Hansen,2757.0
0,The_filthy,2210.0
0,Tiago Batista Oliveira,2059.0
0,Tomas Kraus,2216.0
0,Valerie Ruchinskaya,2341.0
0,Velimir Ivic,2987.0
0,Vitaly Teterev,2707.0
0,Vjacheslav Weetik,2829.0
0,Yuriy Dovzik,2231.0
0,Zurab Javakhadze,2832.0
0,anushurvan graf,2365.0
0,elamier fathy,2434.0
0,khoipham,2620.0
0,mauro vargas,1999.0
1,pawel jaracz,2783.0
0,Álvaro Valdés,2536.0
0,Ömer Faruk Özer,2722.0
0,Руслан Пахомов,2511.0
0,Соловьев Александр,2282.0
3,Aaravamudhan Balaji,2689.0
3,Aarit Kapil,2731.0
3,Adham_Hossam2011,2327.0
3,Airat Sadubayev,2715.0
3,Alain Otero Marino,2645.0
3,Albert Fishman,2304.0
3,Aleksander Kumala,2553.0
3,Aleksandra Lach,2489.0
3,Alen Yeremyan,2868.0
1,Alex Garrido Outon,2598.0
3,Alex Truskavetsky,2752.0
3,Alexandra Shvedova,2536.0
3,Alexei Gubajdullin,2797.0
3,Alexei Saveliev,2811.0
3,Amani Alazmi,2208.0
2,Ameet Ghasi,2716.0
3,Anatoly Krutko,2464.0
3,Andrej,2659.0
3,Andrew Hong,2977.0
3,Anton Vasilenok,2608.0
3,Antoni Kozak,3022.0
3,Anusha Subramanian,2389.0
3,Arman Geivondian,2737.0
3,Artem Galaktionov,2913.0
3,Asylbek Abdyjapar,2776.0
3,Attila Jr. Forgacs,2606.0
3,Austin Mei,2665.0
3,Bakhtiyar Askarov,2938.0
3,Bardiya Daneshvar,3087.0
3,Bartosz Przybylski,2707.0
3,Bayastan Sydykov,2700.0
3,Bharath Subramaniyam.H Harishankkar,3040.0
3,Blanka Ejsymont,2338.0
3,Bovie Mei Liu,2732.0
3,Burak Ozalp,2503.0
3,Chelsie Monica Ignesias Sihite,2521.0
3,Daniel Tabuenca Mendataurigoitia,2865.0
3,David Gavrilescu,3003.0
1,David Sh. Gevorgyan,2451.0
3,Dejan Tasev,2739.0
3,Devina Devagharan,2606.0
3,Dimitris Makridis,2819.0
3,Dinara Wagner,2656.0
3,Dinesh Rajan M,2809.0
3,Eduardo Mendez Fortes,2589.0
3,Elis Denele Dicen,2427.0
3,Emanuel Vaglio,2569.0
3,Emilia Sprzęczka,2453.0
3,Enrique Fernando Asensio Ramos,2620.0
3,Enrique Tejedor Fuente,2688.0
3,Eric Rosen,2918.0
3,Ernesto Javier Fernandez Guillen,2881.0
3,Fabian Fiorito,2554.0
3,Felix Ilinca,3014.0
3,Ferenc Jr. Gombocz,2628.0
3,Fernando Mata,2547.0
3,Fernando Valenzuela,2800.0
3,Francesco Bettalli,2599.0
3,Francisco Fiorito,2777.0
3,Frederick Waldhausen Gordon,2845.0
3,Gennady Kozlov,2661.0
3,Gumersindo Fernandez Garcia,2456.0
3,Harshavardhan GB,2862.0
0,Hoang Thi Bao Tram,2582.0
3,Igor Janik,2949.0
3,IndianGrandmaster13,2911.0
3,Isaac Chiu,2905.0
3,Ismael Gimenez,2724.0
3,Israel Caspi,2730.0
3,Jack Rodgers,2643.0
1,Jake Darmanin,2468.0
3,Jake Shanty,3079.0
3,Jakub Seemann,2866.0
3,Jan Subelj,2902.0
3,Jan Zienkiewicz,2655.0
3,Jeet Jain,2768.0
3,Jeevan Karamsetty,2785.0
3,Jens E Ingebretsen,2801.0
3,Jonathan Yedidia,2424.0
2,Jose Antonio Herrera Reyes,2715.0
1,Josep Ruscalleda,2517.0
2,Julian Antonio Rojas Alarcon,2802.0
3,Julio Cesar Diaz Rosas,2627.0
3,Kacper Ugorek,2802.0
3,Kanishka Bhatia,2417.0
3,Khumoyun Begmuratov,2965.0
3,Kirk Ghazarian,2926.0
3,Kler Çaku,2450.0
3,Konstantin Bazarov,2744.0
1,Kostya Kavutskiy,2769.0
4,Leo Valle Luis,2902.0
3,Liam Baruch,2427.0
3,Liam Putnam,3170.0
3,Loay Sameer,2607.0
3,Lorenzo Perea Fruet,2862.0
3,Luca Silva,2638.0
3,Marc Balague Camps,2545.0
4,Marco Dobrikov,2732.0
3,Marcos Lianes,2916.0
3,Margarita Potapova,2764.0
1,Maria Larina,2293.0
3,Maroun Tomb,2552.0
3,Mary Kiseljova,2145.0
3,Mateus Costamilan Tomiello,2606.0
1,Matt Pon,2540.0
3,Matvey Galchenko,2968.0
3,Medina Paz Miguel 1968,2443.0
1,Michael Klenburg,2640.0
3,Michal Koziorowicz,2561.0
3,Michał Bartel,2601.0
3,Mihnea Costachi,3014.0
3,Mika Karttunen,2754.0
3,MillyNeuf,2636.0
3,Mina Wael Sabry,2703.0
2,Mitrabha Guha,2921.0
3,Narayan Venkatesh,2600.0
3,Nebojsa Ristic,2564.0
3,Nicolas Perossa,2664.0
3,Nikolay Maevskiy,2744.0
3,Nikoloz Petriashvili,2894.0
3,Nisha Mohota,2318.0
3,Noah Thomforde-Toates,2860.0
1,Novak Čabarkapa,2778.0
3,Oleg Rychkov,2780.0
3,Olga Zhuravleva,2347.0
3,Omar Garcia Blanco,2673.0
3,Ondrej Toman,2748.0
3,Oriol Serra Canals,2339.0
3,Oscar Ardila,2515.0
3,Paris Prestia,2768.0
3,Paweł Sowiński,2949.0
1,Piotr Brodowski,2742.0
3,Polina Shuvalova,2908.0
3,Pranesh M,3196.0
1,Przemyslaw Koc,2556.0
1,Rafal Szyszylo,2409.0
3,Ralph Federick Tan,2472.0
3,Reem Sherman,2717.0
3,Rishabh Chandrashekhar Gokhale,2616.0
1,Robert Díaz Villagrán,2729.0
3,Robert Kula,2324.0
3,Rohit S,2813.0
3,Roman Pyrih,2961.0
1,Ruslan Momunaliev,2676.0
3,S.L. Narayanan,3044.0
3,Sai Krishna G V,2772.0
3,Samuel Fieberg,2544.0
3,Savva Vetokhin,3020.0
3,Sebastian Półtorak,2750.0
3,Sebastien Azar,2742.0
3,Seyed Abolfazl Moosavifar,2879.0
3,Shanmukha Meruga,2522.0
3,Shant Sargsyan,3024.0
3,Shreyas Royal,2843.0
0,Sofia Blokhin,2341.0
3,Stanley Badacsonyi,2770.0
3,Stefanos Kazantzoglou,2538.0
3,Sully McConnell,2758.0
3,Svyatoslav Korneev Leskova,2711.0
3,Sweafty,2633.0
3,Sławomir Kurpiewski,2139.0
3,Sơn Đặng,2809.0
2,Tanraj Sohal,2528.0
